Angle,Closest Encounter
228,3.50E+11
229,3.51E+11
230,3.53E+11
231,3.53E+11
232,3.55E+11
233,3.56E+11
234,3.57E+11
235,3.58E+11
236,3.59E+11
237,3.60E+11
238,3.61E+11
239,3.62E+11
240,3.64E+11
241,3.64E+11
242,3.65E+11
243,3.66E+11
244,3.67E+11
245,3.68E+11
246,3.69E+11
247,3.70E+11
248,3.71E+11
249,3.72E+11
250,3.73E+11
251,3.73E+11
252,3.74E+11
253,3.75E+11
254,3.74E+11
255,3.73E+11
256,3.72E+11
257,3.71E+11
258,3.70E+11
259,3.69E+11
260,3.68E+11
261,3.68E+11
262,3.67E+11
263,3.66E+11
264,3.65E+11
265,3.63E+11
266,3.63E+11
267,3.62E+11
268,3.61E+11
269,3.60E+11
270,3.58E+11
271,3.58E+11
272,3.56E+11
273,3.55E+11
274,3.54E+11
275,3.53E+11
276,3.52E+11
277,3.50E+11
278,3.49E+11
279,3.48E+11
280,3.46E+11
281,3.46E+11
282,3.44E+11
283,3.43E+11
284,3.41E+11
285,3.40E+11
286,3.39E+11
287,3.37E+11
288,3.36E+11
289,3.34E+11
290,3.33E+11
291,3.32E+11
292,3.30E+11
293,3.29E+11
294,3.27E+11
295,3.25E+11
296,3.24E+11
297,3.22E+11
298,3.21E+11
299,3.19E+11
300,3.17E+11
301,3.16E+11
302,3.14E+11
303,3.13E+11
304,3.11E+11
305,3.09E+11
306,3.08E+11
307,3.06E+11
308,3.04E+11
309,3.02E+11
310,3.00E+11
311,2.99E+11
312,2.97E+11
313,2.95E+11
314,2.93E+11
315,2.91E+11
316,2.90E+11
317,2.87E+11
318,2.86E+11
319,2.83E+11
320,2.81E+11
321,2.80E+11
322,2.77E+11
323,2.76E+11
324,2.73E+11
325,2.71E+11
326,2.70E+11
327,2.67E+11
328,2.66E+11
329,2.63E+11
330,2.60E+11
331,2.59E+11
332,2.56E+11
333,2.55E+11
334,2.52E+11
335,2.50E+11
336,2.48E+11
337,2.45E+11
338,2.44E+11
339,2.41E+11
340,2.38E+11
341,2.37E+11
342,2.34E+11
343,2.32E+11
344,2.30E+11
345,2.27E+11
346,2.25E+11
347,2.22E+11
348,2.21E+11
349,2.18E+11
350,2.15E+11
351,2.13E+11
352,2.10E+11
353,2.09E+11
354,2.05E+11
355,2.02E+11
356,2.01E+11
357,1.98E+11
358,1.96E+11
359,1.93E+11
